MySSMConv(
  (encoder): ModuleList(
    (0): SSMConv2dv10(
      (B_tildes): ParameterList()
      (x_proj_0): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_0): Linear(in_features=1, out_features=3, bias=True)
      (x_proj_1): Conv1d(3, 17, kernel_size=(8,), stride=(8,))
      (dt_proj_1): Linear(in_features=1, out_features=3, bias=True)
      (C_proj): Conv2d(3, 128, kernel_size=(1, 1), stride=(1, 1))
    )
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 16:22:07] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6302
[2025/03/03 20:18:18] Rank:None, Sample ID:8214, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3124
[2025/03/03 20:18:20] Rank:None, Sample ID:8215, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0299
[2025/03/03 20:18:21] Rank:None, Sample ID:8216, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7101
[2025/03/03 20:18:23] Rank:None, Sample ID:8217, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.676
[2025/03/03 20:18:25] Rank:None, Sample ID:8218, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6364
[2025/03/03 20:18:26] Rank:None, Sample ID:8219, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8114
[2025/03/03 20:18:28] Rank:None, Sample ID:8220, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.093
[2025/03/03 20:18:30] Rank:None, Sample ID:8221, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8292
[2025/03/03 20:18:31] Rank:None, Sample ID:8222, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2168
[2025/03/03 20:18:33] Rank:None, Sample ID:8223, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7301
[2025/03/03 20:18:35] Rank:None, Sample ID:8224, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7309
[2025/03/03 20:18:36] Rank:None, Sample ID:8225, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7145
[2025/03/03 20:18:38] Rank:None, Sample ID:8226, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8598
[2025/03/03 20:18:40] Rank:None, Sample ID:8227, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9555
[2025/03/03 20:18:41] Rank:None, Sample ID:8228, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9871
[2025/03/03 20:18:43] Rank:None, Sample ID:8229, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4335
[2025/03/03 20:18:45] Rank:None, Sample ID:8230, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3687
[2025/03/03 20:18:46] Rank:None, Sample ID:8231, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6463
[2025/03/03 20:18:48] Rank:None, Sample ID:8232, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1304
[2025/03/03 20:18:50] Rank:None, Sample ID:8233, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7538
[2025/03/03 20:18:51] Rank:None, Sample ID:8234, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4917
[2025/03/03 20:18:53] Rank:None, Sample ID:8235, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6079
[2025/03/03 20:18:55] Rank:None, Sample ID:8236, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6462
[2025/03/03 20:18:56] Rank:None, Sample ID:8237, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7856
[2025/03/03 20:18:58] Rank:None, Sample ID:8238, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6056
[2025/03/03 20:19:00] Rank:None, Sample ID:8239, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8943
[2025/03/03 20:19:01] Rank:None, Sample ID:8240, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3914
[2025/03/03 20:19:03] Rank:None, Sample ID:8241, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0878
[2025/03/03 20:19:05] Rank:None, Sample ID:8242, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8952
[2025/03/03 20:19:06] Rank:None, Sample ID:8243, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2523
[2025/03/03 20:19:08] Rank:None, Sample ID:8244, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1449
[2025/03/03 20:19:10] Rank:None, Sample ID:8245, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8114
[2025/03/03 20:19:11] Rank:None, Sample ID:8246, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3884
[2025/03/03 20:19:13] Rank:None, Sample ID:8247, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8464
[2025/03/03 20:19:15] Rank:None, Sample ID:8248, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4997
[2025/03/03 20:19:16] Rank:None, Sample ID:8249, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0447
[2025/03/03 20:19:18] Rank:None, Sample ID:8250, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7433
[2025/03/03 20:19:20] Rank:None, Sample ID:8251, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9516
[2025/03/03 20:19:21] Rank:None, Sample ID:8252, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2814
[2025/03/03 20:19:23] Rank:None, Sample ID:8253, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1124
[2025/03/03 20:19:25] Rank:None, Sample ID:8254, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9856
[2025/03/03 20:19:26] Rank:None, Sample ID:8255, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3684
[2025/03/03 20:19:28] Rank:None, Sample ID:8256, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8494
[2025/03/03 20:19:30] Rank:None, Sample ID:8257, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2694
[2025/03/03 20:19:31] Rank:None, Sample ID:8258, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.195
[2025/03/03 20:19:33] Rank:None, Sample ID:8259, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7291
[2025/03/03 20:19:35] Rank:None, Sample ID:8260, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6201
[2025/03/03 20:19:36] Rank:None, Sample ID:8261, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.63
[2025/03/03 20:19:38] Rank:None, Sample ID:8262, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1847
[2025/03/03 20:19:40] Rank:None, Sample ID:8263, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0259
[2025/03/03 20:19:42] Rank:None, Sample ID:8264, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1983
[2025/03/03 20:19:43] Rank:None, Sample ID:8265, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7606
[2025/03/03 20:19:45] Rank:None, Sample ID:8266, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9556
[2025/03/03 20:19:47] Rank:None, Sample ID:8267, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4178
[2025/03/03 20:19:48] Rank:None, Sample ID:8268, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1259
[2025/03/03 20:19:50] Rank:None, Sample ID:8269, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1512
[2025/03/03 20:19:52] Rank:None, Sample ID:8270, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4096
[2025/03/03 20:19:53] Rank:None, Sample ID:8271, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6764
[2025/03/03 20:19:55] Rank:None, Sample ID:8272, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8553
[2025/03/03 20:19:57] Rank:None, Sample ID:8273, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5779
[2025/03/03 20:19:58] Rank:None, Sample ID:8274, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7175
[2025/03/03 20:20:00] Rank:None, Sample ID:8275, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9313
[2025/03/03 20:20:02] Rank:None, Sample ID:8276, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4214
[2025/03/03 20:20:03] Rank:None, Sample ID:8277, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7306
[2025/03/03 20:20:05] Rank:None, Sample ID:8278, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4029
[2025/03/03 20:20:07] Rank:None, Sample ID:8279, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9358
[2025/03/03 20:20:08] Rank:None, Sample ID:8280, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.951
[2025/03/03 20:20:10] Rank:None, Sample ID:8281, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7311
[2025/03/03 20:20:12] Rank:None, Sample ID:8282, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.52
[2025/03/03 20:20:13] Rank:None, Sample ID:8283, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.171
[2025/03/03 20:20:15] Rank:None, Sample ID:8284, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6583
[2025/03/03 20:20:17] Rank:None, Sample ID:8285, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.854
[2025/03/03 20:20:18] Rank:None, Sample ID:8286, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8642
[2025/03/03 20:20:20] Rank:None, Sample ID:8287, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1031
[2025/03/03 20:20:22] Rank:None, Sample ID:8288, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7226
[2025/03/03 20:20:23] Rank:None, Sample ID:8289, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8273
[2025/03/03 20:20:25] Rank:None, Sample ID:8290, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7021
[2025/03/03 20:20:27] Rank:None, Sample ID:8291, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6264
[2025/03/03 20:20:28] Rank:None, Sample ID:8292, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5352
[2025/03/03 20:20:30] Rank:None, Sample ID:8293, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4984
[2025/03/03 20:20:32] Rank:None, Sample ID:8294, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7318
[2025/03/03 20:20:33] Rank:None, Sample ID:8295, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4042
[2025/03/03 20:20:35] Rank:None, Sample ID:8296, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6135
[2025/03/03 20:20:37] Rank:None, Sample ID:8297, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1264
[2025/03/03 20:20:38] Rank:None, Sample ID:8298, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.035
[2025/03/03 20:20:40] Rank:None, Sample ID:8299, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3741
[2025/03/03 20:20:42] Rank:None, Sample ID:8300, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0606
[2025/03/03 20:20:43] Rank:None, Sample ID:8301, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8666
[2025/03/03 20:20:45] Rank:None, Sample ID:8302, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6548
[2025/03/03 20:20:47] Rank:None, Sample ID:8303, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2713
[2025/03/03 20:20:48] Rank:None, Sample ID:8304, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3625
[2025/03/03 20:20:50] Rank:None, Sample ID:8305, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9038
[2025/03/03 20:20:52] Rank:None, Sample ID:8306, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0384
[2025/03/03 20:20:53] Rank:None, Sample ID:8307, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8328
[2025/03/03 20:20:55] Rank:None, Sample ID:8308, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.207
[2025/03/03 20:20:57] Rank:None, Sample ID:8309, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8902
[2025/03/03 20:20:58] Rank:None, Sample ID:8310, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2379
[2025/03/03 20:21:00] Rank:None, Sample ID:8311, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5719
[2025/03/03 20:21:02] Rank:None, Sample ID:8312, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2426
[2025/03/03 20:21:03] Rank:None, Sample ID:8313, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2409
[2025/03/03 20:21:05] Rank:None, Sample ID:8314, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.484
[2025/03/03 20:21:07] Rank:None, Sample ID:8315, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8385
[2025/03/03 20:21:08] Rank:None, Sample ID:8316, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2451
[2025/03/03 20:21:10] Rank:None, Sample ID:8317, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5984
[2025/03/03 20:21:12] Rank:None, Sample ID:8318, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7407
[2025/03/03 20:21:13] Rank:None, Sample ID:8319, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5708
[2025/03/03 20:21:15] Rank:None, Sample ID:8320, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5754
[2025/03/03 20:21:17] Rank:None, Sample ID:8321, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7339
[2025/03/03 20:21:19] Rank:None, Sample ID:8322, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5744
[2025/03/03 20:21:20] Rank:None, Sample ID:8323, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5182
[2025/03/03 20:21:22] Rank:None, Sample ID:8324, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0702
[2025/03/03 20:21:24] Rank:None, Sample ID:8325, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.671
[2025/03/03 20:21:25] Rank:None, Sample ID:8326, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1719
[2025/03/03 20:21:27] Rank:None, Sample ID:8327, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.934
[2025/03/03 20:21:29] Rank:None, Sample ID:8328, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4159
[2025/03/03 20:21:30] Rank:None, Sample ID:8329, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.309
[2025/03/03 20:21:32] Rank:None, Sample ID:8330, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2546
[2025/03/03 20:21:34] Rank:None, Sample ID:8331, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2586
[2025/03/03 20:21:35] Rank:None, Sample ID:8332, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3068
[2025/03/03 20:21:37] Rank:None, Sample ID:8333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6491
[2025/03/03 20:21:39] Rank:None, Sample ID:8334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0127
[2025/03/03 20:21:40] Rank:None, Sample ID:8335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4022
[2025/03/03 20:21:42] Rank:None, Sample ID:8336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4583
[2025/03/03 20:21:44] Rank:None, Sample ID:8337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9797
[2025/03/03 20:21:45] Rank:None, Sample ID:8338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5488
[2025/03/03 20:21:47] Rank:None, Sample ID:8339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3969
[2025/03/03 20:21:49] Rank:None, Sample ID:8340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2236
[2025/03/03 20:21:50] Rank:None, Sample ID:8341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7124
[2025/03/03 20:21:52] Rank:None, Sample ID:8342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0682
[2025/03/03 20:21:54] Rank:None, Sample ID:8343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1314
[2025/03/03 20:21:55] Rank:None, Sample ID:8344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5585
[2025/03/03 20:21:57] Rank:None, Sample ID:8345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3458
[2025/03/03 20:21:59] Rank:None, Sample ID:8346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2935
[2025/03/03 20:22:00] Rank:None, Sample ID:8347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2386
[2025/03/03 20:22:02] Rank:None, Sample ID:8348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.995
[2025/03/03 20:22:04] Rank:None, Sample ID:8349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2576
[2025/03/03 20:22:05] Rank:None, Sample ID:8350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6634
[2025/03/03 20:22:07] Rank:None, Sample ID:8351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3247
[2025/03/03 20:22:09] Rank:None, Sample ID:8352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6399
[2025/03/03 20:22:10] Rank:None, Sample ID:8353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2382
[2025/03/03 20:22:12] Rank:None, Sample ID:8354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6836
[2025/03/03 20:22:14] Rank:None, Sample ID:8355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5991
[2025/03/03 20:22:15] Rank:None, Sample ID:8356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3625
[2025/03/03 20:22:17] Rank:None, Sample ID:8357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5181
[2025/03/03 20:22:19] Rank:None, Sample ID:8358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3342
[2025/03/03 20:22:20] Rank:None, Sample ID:8359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.682
[2025/03/03 20:22:22] Rank:None, Sample ID:8360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0086
[2025/03/03 20:22:24] Rank:None, Sample ID:8361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5769
[2025/03/03 20:22:25] Rank:None, Sample ID:8362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1072
[2025/03/03 20:22:27] Rank:None, Sample ID:8363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4452
[2025/03/03 20:22:29] Rank:None, Sample ID:8364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7466
[2025/03/03 20:22:30] Rank:None, Sample ID:8365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7926
[2025/03/03 20:22:32] Rank:None, Sample ID:8366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6464
[2025/03/03 20:22:34] Rank:None, Sample ID:8367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6155
[2025/03/03 20:22:35] Rank:None, Sample ID:8368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3826
[2025/03/03 20:22:37] Rank:None, Sample ID:8369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1105
[2025/03/03 20:22:39] Rank:None, Sample ID:8370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2525
[2025/03/03 20:22:40] Rank:None, Sample ID:8371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3896
[2025/03/03 20:22:42] Rank:None, Sample ID:8372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8351
[2025/03/03 20:22:44] Rank:None, Sample ID:8373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9866
[2025/03/03 20:22:45] Rank:None, Sample ID:8374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4315
[2025/03/03 20:22:47] Rank:None, Sample ID:8375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2898
[2025/03/03 20:22:49] Rank:None, Sample ID:8376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2309
[2025/03/03 20:22:50] Rank:None, Sample ID:8377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0567
[2025/03/03 20:22:52] Rank:None, Sample ID:8378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8906
[2025/03/03 20:22:54] Rank:None, Sample ID:8379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8238
[2025/03/03 20:22:55] Rank:None, Sample ID:8380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9263
[2025/03/03 20:22:57] Rank:None, Sample ID:8381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2039
[2025/03/03 20:22:59] Rank:None, Sample ID:8382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9714
[2025/03/03 20:23:00] Rank:None, Sample ID:8383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1197
[2025/03/03 20:23:02] Rank:None, Sample ID:8384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4811
[2025/03/03 20:23:04] Rank:None, Sample ID:8385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5361
[2025/03/03 20:23:05] Rank:None, Sample ID:8386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4902
[2025/03/03 20:23:07] Rank:None, Sample ID:8387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4703
[2025/03/03 20:23:09] Rank:None, Sample ID:8388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6085
[2025/03/03 20:23:10] Rank:None, Sample ID:8389, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3482
[2025/03/03 20:23:12] Rank:None, Sample ID:8390, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7287
[2025/03/03 20:23:14] Rank:None, Sample ID:8391, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4648
[2025/03/03 20:23:15] Rank:None, Sample ID:8392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0805
[2025/03/03 20:23:17] Rank:None, Sample ID:8393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0317
[2025/03/03 20:23:19] Rank:None, Sample ID:8394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1601
[2025/03/03 20:23:20] Rank:None, Sample ID:8395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8872
[2025/03/03 20:23:22] Rank:None, Sample ID:8396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.741
[2025/03/03 20:23:24] Rank:None, Sample ID:8397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3247
[2025/03/03 20:23:25] Rank:None, Sample ID:8398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3936
[2025/03/03 20:23:27] Rank:None, Sample ID:8399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.823
[2025/03/03 20:23:29] Rank:None, Sample ID:8400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7946
[2025/03/03 20:23:30] Rank:None, Sample ID:8401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2756
[2025/03/03 20:23:32] Rank:None, Sample ID:8402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4859
[2025/03/03 20:23:34] Rank:None, Sample ID:8403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0591
[2025/03/03 20:23:35] Rank:None, Sample ID:8404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1522
[2025/03/03 20:23:37] Rank:None, Sample ID:8405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2003
[2025/03/03 20:23:39] Rank:None, Sample ID:8406, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3228
[2025/03/03 20:23:41] Rank:None, Sample ID:8407, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.317
[2025/03/03 20:23:44] Rank:None, Sample ID:8408, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7775
[2025/03/03 20:23:46] Rank:None, Sample ID:8409, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1968
[2025/03/03 20:23:48] Rank:None, Sample ID:8410, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3299
[2025/03/03 20:23:51] Rank:None, Sample ID:8411, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0846
[2025/03/03 20:23:52] Rank:None, Sample ID:8412, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3963
[2025/03/03 20:23:54] Rank:None, Sample ID:8413, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.864
[2025/03/03 20:23:56] Rank:None, Sample ID:8414, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8848
[2025/03/03 20:23:57] Rank:None, Sample ID:8415, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3356
[2025/03/03 20:23:59] Rank:None, Sample ID:8416, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4801
[2025/03/03 20:24:00] Rank:None, Sample ID:8417, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9621
[2025/03/03 20:24:02] Rank:None, Sample ID:8418, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5182
[2025/03/03 20:24:04] Rank:None, Sample ID:8419, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6058
[2025/03/03 20:24:05] Rank:None, Sample ID:8420, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7252
[2025/03/03 20:24:07] Rank:None, Sample ID:8421, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2611
[2025/03/03 20:24:09] Rank:None, Sample ID:8422, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3602
[2025/03/03 20:24:10] Rank:None, Sample ID:8423, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0298
[2025/03/03 20:24:12] Rank:None, Sample ID:8424, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3108
[2025/03/03 20:24:14] Rank:None, Sample ID:8425, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8618
[2025/03/03 20:24:15] Rank:None, Sample ID:8426, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2088
[2025/03/03 20:24:17] Rank:None, Sample ID:8427, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7613
[2025/03/03 20:24:19] Rank:None, Sample ID:8428, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3082
[2025/03/03 20:24:20] Rank:None, Sample ID:8429, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1393
[2025/03/03 20:24:22] Rank:None, Sample ID:8430, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5134
[2025/03/03 20:24:24] Rank:None, Sample ID:8431, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1323
[2025/03/03 20:24:25] Rank:None, Sample ID:8432, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9355
