S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:36:50] Rank:None, Sample ID:1333, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7693
[2025/03/03 12:36:51] Rank:None, Sample ID:1334, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6761
[2025/03/03 12:36:52] Rank:None, Sample ID:1335, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6179
[2025/03/03 12:36:53] Rank:None, Sample ID:1336, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.829
[2025/03/03 12:36:54] Rank:None, Sample ID:1337, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0163
[2025/03/03 12:36:55] Rank:None, Sample ID:1338, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.823
[2025/03/03 12:36:57] Rank:None, Sample ID:1339, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8167
[2025/03/03 12:36:58] Rank:None, Sample ID:1340, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6923
[2025/03/03 12:36:59] Rank:None, Sample ID:1341, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.866
[2025/03/03 12:37:00] Rank:None, Sample ID:1342, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1043
[2025/03/03 12:37:01] Rank:None, Sample ID:1343, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4141
[2025/03/03 12:37:02] Rank:None, Sample ID:1344, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3101
[2025/03/03 12:37:04] Rank:None, Sample ID:1345, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5626
[2025/03/03 12:37:05] Rank:None, Sample ID:1346, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7002
[2025/03/03 12:37:06] Rank:None, Sample ID:1347, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2381
[2025/03/03 12:37:07] Rank:None, Sample ID:1348, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2384
[2025/03/03 12:37:08] Rank:None, Sample ID:1349, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8952
[2025/03/03 12:37:09] Rank:None, Sample ID:1350, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0774
[2025/03/03 12:37:11] Rank:None, Sample ID:1351, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8556
[2025/03/03 12:37:12] Rank:None, Sample ID:1352, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1241
[2025/03/03 12:37:13] Rank:None, Sample ID:1353, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9653
[2025/03/03 12:37:14] Rank:None, Sample ID:1354, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1937
[2025/03/03 12:37:15] Rank:None, Sample ID:1355, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2646
[2025/03/03 12:37:16] Rank:None, Sample ID:1356, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8248
[2025/03/03 12:37:17] Rank:None, Sample ID:1357, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7085
[2025/03/03 12:37:19] Rank:None, Sample ID:1358, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0003
[2025/03/03 12:37:20] Rank:None, Sample ID:1359, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.2595
[2025/03/03 12:37:21] Rank:None, Sample ID:1360, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4326
[2025/03/03 12:37:22] Rank:None, Sample ID:1361, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8953
[2025/03/03 12:37:23] Rank:None, Sample ID:1362, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3474
[2025/03/03 12:37:24] Rank:None, Sample ID:1363, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6934
[2025/03/03 12:37:25] Rank:None, Sample ID:1364, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1363
[2025/03/03 12:37:27] Rank:None, Sample ID:1365, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7308
[2025/03/03 12:37:28] Rank:None, Sample ID:1366, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8778
[2025/03/03 12:37:29] Rank:None, Sample ID:1367, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8833
[2025/03/03 12:37:30] Rank:None, Sample ID:1368, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5972
[2025/03/03 12:37:31] Rank:None, Sample ID:1369, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9468
[2025/03/03 12:37:32] Rank:None, Sample ID:1370, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.52
[2025/03/03 12:37:34] Rank:None, Sample ID:1371, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1026
[2025/03/03 12:37:35] Rank:None, Sample ID:1372, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0006
[2025/03/03 12:37:36] Rank:None, Sample ID:1373, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1818
[2025/03/03 12:37:37] Rank:None, Sample ID:1374, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7877
[2025/03/03 12:37:39] Rank:None, Sample ID:1375, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7507
[2025/03/03 12:37:40] Rank:None, Sample ID:1376, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8707
[2025/03/03 12:37:41] Rank:None, Sample ID:1377, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0004
[2025/03/03 12:37:42] Rank:None, Sample ID:1378, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2414
[2025/03/03 12:37:43] Rank:None, Sample ID:1379, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7309
[2025/03/03 12:37:44] Rank:None, Sample ID:1380, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1442
[2025/03/03 12:37:45] Rank:None, Sample ID:1381, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.1703
[2025/03/03 12:37:47] Rank:None, Sample ID:1382, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2258
[2025/03/03 12:37:48] Rank:None, Sample ID:1383, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4361
[2025/03/03 12:37:49] Rank:None, Sample ID:1384, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1988
[2025/03/03 12:37:50] Rank:None, Sample ID:1385, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8788
[2025/03/03 12:37:51] Rank:None, Sample ID:1386, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8001
[2025/03/03 12:37:52] Rank:None, Sample ID:1387, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.182
[2025/03/03 12:37:54] Rank:None, Sample ID:1388, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.907
[2025/03/03 12:37:55] Rank:None, Sample ID:1389, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2587
[2025/03/03 12:37:56] Rank:None, Sample ID:1390, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9119
[2025/03/03 12:37:57] Rank:None, Sample ID:1391, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6012
[2025/03/03 12:37:58] Rank:None, Sample ID:1392, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.769
[2025/03/03 12:37:59] Rank:None, Sample ID:1393, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5963
[2025/03/03 12:38:00] Rank:None, Sample ID:1394, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.4898
[2025/03/03 12:38:02] Rank:None, Sample ID:1395, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5053
[2025/03/03 12:38:03] Rank:None, Sample ID:1396, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8183
[2025/03/03 12:38:04] Rank:None, Sample ID:1397, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9764
[2025/03/03 12:38:05] Rank:None, Sample ID:1398, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2783
[2025/03/03 12:38:06] Rank:None, Sample ID:1399, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3594
[2025/03/03 12:38:07] Rank:None, Sample ID:1400, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3232
[2025/03/03 12:38:09] Rank:None, Sample ID:1401, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4086
[2025/03/03 12:38:10] Rank:None, Sample ID:1402, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2397
[2025/03/03 12:38:11] Rank:None, Sample ID:1403, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8414
[2025/03/03 12:38:12] Rank:None, Sample ID:1404, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8547
[2025/03/03 12:38:13] Rank:None, Sample ID:1405, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.644
[2025/03/03 12:38:14] Rank:None, Sample ID:1406, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2941
[2025/03/03 12:38:15] Rank:None, Sample ID:1407, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7147
[2025/03/03 12:38:17] Rank:None, Sample ID:1408, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7634
[2025/03/03 12:38:18] Rank:None, Sample ID:1409, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0651
[2025/03/03 12:38:19] Rank:None, Sample ID:1410, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3477
[2025/03/03 12:38:20] Rank:None, Sample ID:1411, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6548
[2025/03/03 12:38:21] Rank:None, Sample ID:1412, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9778
[2025/03/03 12:38:22] Rank:None, Sample ID:1413, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0928
[2025/03/03 12:38:24] Rank:None, Sample ID:1414, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4856
[2025/03/03 12:38:25] Rank:None, Sample ID:1415, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6197
[2025/03/03 12:38:26] Rank:None, Sample ID:1416, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5366
[2025/03/03 12:38:27] Rank:None, Sample ID:1417, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0079
[2025/03/03 12:38:28] Rank:None, Sample ID:1418, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.559
[2025/03/03 12:38:29] Rank:None, Sample ID:1419, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4262
[2025/03/03 12:38:30] Rank:None, Sample ID:1420, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6203
[2025/03/03 12:38:32] Rank:None, Sample ID:1421, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.244
[2025/03/03 12:38:33] Rank:None, Sample ID:1422, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3105
[2025/03/03 12:38:34] Rank:None, Sample ID:1423, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2873
[2025/03/03 12:38:35] Rank:None, Sample ID:1424, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9071
[2025/03/03 12:38:36] Rank:None, Sample ID:1425, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9751
[2025/03/03 12:38:37] Rank:None, Sample ID:1426, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.015
[2025/03/03 12:38:39] Rank:None, Sample ID:1427, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9021
[2025/03/03 12:38:40] Rank:None, Sample ID:1428, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.311
[2025/03/03 12:38:41] Rank:None, Sample ID:1429, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.5197
[2025/03/03 12:38:42] Rank:None, Sample ID:1430, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6744
[2025/03/03 12:38:43] Rank:None, Sample ID:1431, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3048
[2025/03/03 12:38:44] Rank:None, Sample ID:1432, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5647
[2025/03/03 12:38:45] Rank:None, Sample ID:1433, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6662
[2025/03/03 12:38:47] Rank:None, Sample ID:1434, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3277
[2025/03/03 12:38:48] Rank:None, Sample ID:1435, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3069
[2025/03/03 12:38:49] Rank:None, Sample ID:1436, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6093
[2025/03/03 12:38:50] Rank:None, Sample ID:1437, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0197
[2025/03/03 12:38:51] Rank:None, Sample ID:1438, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8248
[2025/03/03 12:38:52] Rank:None, Sample ID:1439, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5275
[2025/03/03 12:38:54] Rank:None, Sample ID:1440, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6225
[2025/03/03 12:38:55] Rank:None, Sample ID:1441, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3273
[2025/03/03 12:38:56] Rank:None, Sample ID:1442, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6182
[2025/03/03 12:38:57] Rank:None, Sample ID:1443, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.535
[2025/03/03 12:38:58] Rank:None, Sample ID:1444, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8497
[2025/03/03 12:39:00] Rank:None, Sample ID:1445, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.526
[2025/03/03 12:39:01] Rank:None, Sample ID:1446, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5459
[2025/03/03 12:39:02] Rank:None, Sample ID:1447, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3176
[2025/03/03 12:39:03] Rank:None, Sample ID:1448, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6976
[2025/03/03 12:39:04] Rank:None, Sample ID:1449, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4914
[2025/03/03 12:39:06] Rank:None, Sample ID:1450, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9596
[2025/03/03 12:39:07] Rank:None, Sample ID:1451, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0928
[2025/03/03 12:39:08] Rank:None, Sample ID:1452, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.297
[2025/03/03 12:39:09] Rank:None, Sample ID:1453, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8532
[2025/03/03 12:39:10] Rank:None, Sample ID:1454, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0615
[2025/03/03 12:39:11] Rank:None, Sample ID:1455, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6311
[2025/03/03 12:39:13] Rank:None, Sample ID:1456, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.896
[2025/03/03 12:39:14] Rank:None, Sample ID:1457, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7537
[2025/03/03 12:39:15] Rank:None, Sample ID:1458, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3038
[2025/03/03 12:39:16] Rank:None, Sample ID:1459, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1285
[2025/03/03 12:39:17] Rank:None, Sample ID:1460, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6426
[2025/03/03 12:39:18] Rank:None, Sample ID:1461, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3593
[2025/03/03 12:39:19] Rank:None, Sample ID:1462, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.4627
[2025/03/03 12:39:21] Rank:None, Sample ID:1463, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.561
[2025/03/03 12:39:22] Rank:None, Sample ID:1464, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.087
[2025/03/03 12:39:23] Rank:None, Sample ID:1465, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9732
[2025/03/03 12:39:24] Rank:None, Sample ID:1466, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1079
[2025/03/03 12:39:25] Rank:None, Sample ID:1467, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.447
[2025/03/03 12:39:26] Rank:None, Sample ID:1468, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4412
[2025/03/03 12:39:27] Rank:None, Sample ID:1469, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5611
[2025/03/03 12:39:29] Rank:None, Sample ID:1470, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3817
[2025/03/03 12:39:30] Rank:None, Sample ID:1471, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2702
[2025/03/03 12:39:31] Rank:None, Sample ID:1472, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0614
[2025/03/03 12:39:32] Rank:None, Sample ID:1473, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8957
[2025/03/03 12:39:33] Rank:None, Sample ID:1474, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3059
[2025/03/03 12:39:34] Rank:None, Sample ID:1475, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6437
[2025/03/03 12:39:35] Rank:None, Sample ID:1476, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4946
[2025/03/03 12:39:37] Rank:None, Sample ID:1477, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9068
[2025/03/03 12:39:38] Rank:None, Sample ID:1478, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.66
[2025/03/03 12:39:39] Rank:None, Sample ID:1479, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7276
[2025/03/03 12:39:40] Rank:None, Sample ID:1480, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9402
[2025/03/03 12:39:41] Rank:None, Sample ID:1481, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.056
[2025/03/03 12:39:42] Rank:None, Sample ID:1482, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8604
[2025/03/03 12:39:43] Rank:None, Sample ID:1483, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4762
[2025/03/03 12:39:45] Rank:None, Sample ID:1484, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.255
[2025/03/03 12:39:46] Rank:None, Sample ID:1485, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6599
[2025/03/03 12:39:47] Rank:None, Sample ID:1486, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8966
[2025/03/03 12:39:48] Rank:None, Sample ID:1487, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.4234
[2025/03/03 12:39:49] Rank:None, Sample ID:1488, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9164
[2025/03/03 12:39:50] Rank:None, Sample ID:1489, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2562
[2025/03/03 12:39:52] Rank:None, Sample ID:1490, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.928
[2025/03/03 12:39:53] Rank:None, Sample ID:1491, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1229
[2025/03/03 12:39:54] Rank:None, Sample ID:1492, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8789
[2025/03/03 12:39:55] Rank:None, Sample ID:1493, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6273
[2025/03/03 12:39:56] Rank:None, Sample ID:1494, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5321
[2025/03/03 12:39:57] Rank:None, Sample ID:1495, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9054
[2025/03/03 12:39:59] Rank:None, Sample ID:1496, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4047
[2025/03/03 12:40:00] Rank:None, Sample ID:1497, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8359
[2025/03/03 12:40:01] Rank:None, Sample ID:1498, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.3873
[2025/03/03 12:40:02] Rank:None, Sample ID:1499, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2415
[2025/03/03 12:40:03] Rank:None, Sample ID:1500, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0337
[2025/03/03 12:40:04] Rank:None, Sample ID:1501, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9268
[2025/03/03 12:40:05] Rank:None, Sample ID:1502, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7036
[2025/03/03 12:40:07] Rank:None, Sample ID:1503, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1442
[2025/03/03 12:40:08] Rank:None, Sample ID:1504, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7075
[2025/03/03 12:40:09] Rank:None, Sample ID:1505, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2911
[2025/03/03 12:40:10] Rank:None, Sample ID:1506, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9434
[2025/03/03 12:40:11] Rank:None, Sample ID:1507, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.795
[2025/03/03 12:40:12] Rank:None, Sample ID:1508, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7052
[2025/03/03 12:40:14] Rank:None, Sample ID:1509, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7953
[2025/03/03 12:40:15] Rank:None, Sample ID:1510, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7198
[2025/03/03 12:40:16] Rank:None, Sample ID:1511, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5035
[2025/03/03 12:40:17] Rank:None, Sample ID:1512, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6061
[2025/03/03 12:40:18] Rank:None, Sample ID:1513, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9289
[2025/03/03 12:40:19] Rank:None, Sample ID:1514, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.9258
[2025/03/03 12:40:21] Rank:None, Sample ID:1515, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3886
[2025/03/03 12:40:22] Rank:None, Sample ID:1516, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3294
[2025/03/03 12:40:23] Rank:None, Sample ID:1517, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5408
[2025/03/03 12:40:24] Rank:None, Sample ID:1518, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5049
[2025/03/03 12:40:25] Rank:None, Sample ID:1519, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4967
[2025/03/03 12:40:26] Rank:None, Sample ID:1520, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5129
[2025/03/03 12:40:27] Rank:None, Sample ID:1521, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0588
[2025/03/03 12:40:29] Rank:None, Sample ID:1522, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8716
[2025/03/03 12:40:30] Rank:None, Sample ID:1523, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4034
[2025/03/03 12:40:31] Rank:None, Sample ID:1524, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3835
[2025/03/03 12:40:32] Rank:None, Sample ID:1525, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8429
[2025/03/03 12:40:33] Rank:None, Sample ID:1526, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1129
[2025/03/03 12:40:34] Rank:None, Sample ID:1527, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1832
[2025/03/03 12:40:36] Rank:None, Sample ID:1528, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1804
[2025/03/03 12:40:37] Rank:None, Sample ID:1529, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6375
[2025/03/03 12:40:38] Rank:None, Sample ID:1530, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0378
[2025/03/03 12:40:39] Rank:None, Sample ID:1531, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3725
[2025/03/03 12:40:40] Rank:None, Sample ID:1532, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4164
[2025/03/03 12:40:41] Rank:None, Sample ID:1533, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8434
[2025/03/03 12:40:42] Rank:None, Sample ID:1534, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2165
[2025/03/03 12:40:44] Rank:None, Sample ID:1535, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9416
[2025/03/03 12:40:45] Rank:None, Sample ID:1536, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4952
[2025/03/03 12:40:46] Rank:None, Sample ID:1537, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2633
[2025/03/03 12:40:47] Rank:None, Sample ID:1538, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8375
[2025/03/03 12:40:48] Rank:None, Sample ID:1539, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.2579
[2025/03/03 12:40:49] Rank:None, Sample ID:1540, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2408
[2025/03/03 12:40:51] Rank:None, Sample ID:1541, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6503
[2025/03/03 12:40:52] Rank:None, Sample ID:1542, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6781
[2025/03/03 12:40:53] Rank:None, Sample ID:1543, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4774
[2025/03/03 12:40:54] Rank:None, Sample ID:1544, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1208
[2025/03/03 12:40:55] Rank:None, Sample ID:1545, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0017
[2025/03/03 12:40:56] Rank:None, Sample ID:1546, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.8698
[2025/03/03 12:40:57] Rank:None, Sample ID:1547, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0718
[2025/03/03 12:40:59] Rank:None, Sample ID:1548, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4124
[2025/03/03 12:41:00] Rank:None, Sample ID:1549, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2803
[2025/03/03 12:41:01] Rank:None, Sample ID:1550, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4716
[2025/03/03 12:41:02] Rank:None, Sample ID:1551, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1797
[2025/03/03 12:41:03] Rank:None, Sample ID:1552, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0112
