VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/06 00:09:11] Rank:None, Sample ID:7737, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5589
[2025/03/06 00:09:15] Rank:None, Sample ID:7738, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3876
[2025/03/06 00:09:17] Rank:None, Sample ID:7739, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2144
[2025/03/06 00:09:20] Rank:None, Sample ID:7740, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4324
[2025/03/06 00:09:23] Rank:None, Sample ID:7741, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.716
[2025/03/06 00:09:26] Rank:None, Sample ID:7742, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2456
[2025/03/06 00:09:29] Rank:None, Sample ID:7743, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4566
[2025/03/06 00:09:32] Rank:None, Sample ID:7744, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5585
[2025/03/06 00:09:35] Rank:None, Sample ID:7745, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.852
[2025/03/06 00:09:37] Rank:None, Sample ID:7746, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2297
[2025/03/06 00:09:41] Rank:None, Sample ID:7747, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6279
[2025/03/06 00:09:44] Rank:None, Sample ID:7748, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8977
[2025/03/06 00:09:47] Rank:None, Sample ID:7749, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1686
[2025/03/06 00:09:51] Rank:None, Sample ID:7750, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.617
[2025/03/06 00:09:54] Rank:None, Sample ID:7751, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8722
[2025/03/06 00:09:58] Rank:None, Sample ID:7752, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8582
[2025/03/06 00:10:00] Rank:None, Sample ID:7753, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8505
[2025/03/06 00:10:04] Rank:None, Sample ID:7754, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9094
[2025/03/06 00:10:07] Rank:None, Sample ID:7755, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5391
[2025/03/06 00:10:10] Rank:None, Sample ID:7756, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5246
[2025/03/06 00:10:13] Rank:None, Sample ID:7757, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2492
[2025/03/06 00:10:16] Rank:None, Sample ID:7758, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5015
[2025/03/06 00:10:20] Rank:None, Sample ID:7759, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5907
[2025/03/06 00:10:22] Rank:None, Sample ID:7760, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8656
[2025/03/06 00:10:26] Rank:None, Sample ID:7761, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3536
[2025/03/06 00:10:29] Rank:None, Sample ID:7762, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.865
[2025/03/06 00:10:32] Rank:None, Sample ID:7763, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5376
[2025/03/06 00:10:36] Rank:None, Sample ID:7764, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2582
[2025/03/06 00:10:39] Rank:None, Sample ID:7765, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9879
[2025/03/06 00:10:42] Rank:None, Sample ID:7766, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7274
[2025/03/06 00:10:45] Rank:None, Sample ID:7767, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6451
[2025/03/06 00:10:48] Rank:None, Sample ID:7768, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3072
[2025/03/06 00:10:51] Rank:None, Sample ID:7769, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0806
[2025/03/06 00:10:53] Rank:None, Sample ID:7770, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5645
[2025/03/06 00:10:57] Rank:None, Sample ID:7771, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0654
[2025/03/06 00:11:00] Rank:None, Sample ID:7772, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6511
[2025/03/06 00:11:03] Rank:None, Sample ID:7773, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8192
[2025/03/06 00:11:07] Rank:None, Sample ID:7774, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.351
[2025/03/06 00:11:09] Rank:None, Sample ID:7775, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4062
[2025/03/06 00:11:13] Rank:None, Sample ID:7776, Epoch[300/300], lr:0.00e+00 pred_PSNR: 15.5444
[2025/03/06 00:11:16] Rank:None, Sample ID:7777, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4567
[2025/03/06 00:11:19] Rank:None, Sample ID:7778, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0576
[2025/03/06 00:11:22] Rank:None, Sample ID:7779, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0019
[2025/03/06 00:11:25] Rank:None, Sample ID:7780, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1002
[2025/03/06 00:11:29] Rank:None, Sample ID:7781, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8222
[2025/03/06 00:11:31] Rank:None, Sample ID:7782, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4571
[2025/03/06 00:11:35] Rank:None, Sample ID:7783, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.629
[2025/03/06 00:11:38] Rank:None, Sample ID:7784, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2811
[2025/03/06 00:11:41] Rank:None, Sample ID:7785, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3338
[2025/03/06 00:11:44] Rank:None, Sample ID:7786, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.039
[2025/03/06 00:11:47] Rank:None, Sample ID:7787, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8616
[2025/03/06 00:11:50] Rank:None, Sample ID:7788, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1736
[2025/03/06 00:11:53] Rank:None, Sample ID:7789, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9106
[2025/03/06 00:11:56] Rank:None, Sample ID:7790, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3005
[2025/03/06 00:11:59] Rank:None, Sample ID:7791, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9862
[2025/03/06 00:12:02] Rank:None, Sample ID:7792, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4188
[2025/03/06 00:12:05] Rank:None, Sample ID:7793, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2101
[2025/03/06 00:12:08] Rank:None, Sample ID:7794, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2585
[2025/03/06 00:12:11] Rank:None, Sample ID:7795, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5188
[2025/03/06 00:12:13] Rank:None, Sample ID:7796, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0157
[2025/03/06 00:12:17] Rank:None, Sample ID:7797, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6193
[2025/03/06 00:12:20] Rank:None, Sample ID:7798, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2547
[2025/03/06 00:12:23] Rank:None, Sample ID:7799, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8689
[2025/03/06 00:12:26] Rank:None, Sample ID:7800, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3305
[2025/03/06 00:12:29] Rank:None, Sample ID:7801, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9878
[2025/03/06 00:12:32] Rank:None, Sample ID:7802, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0626
[2025/03/06 00:12:35] Rank:None, Sample ID:7803, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1639
[2025/03/06 00:12:38] Rank:None, Sample ID:7804, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5849
[2025/03/06 00:12:41] Rank:None, Sample ID:7805, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2316
[2025/03/06 00:12:44] Rank:None, Sample ID:7806, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3666
[2025/03/06 00:12:48] Rank:None, Sample ID:7807, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.372
[2025/03/06 00:12:50] Rank:None, Sample ID:7808, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5342
[2025/03/06 00:12:55] Rank:None, Sample ID:7809, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8516
[2025/03/06 00:12:57] Rank:None, Sample ID:7810, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0912
[2025/03/06 00:13:01] Rank:None, Sample ID:7811, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8567
[2025/03/06 00:13:04] Rank:None, Sample ID:7812, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0502
[2025/03/06 00:13:07] Rank:None, Sample ID:7813, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8287
[2025/03/06 00:13:11] Rank:None, Sample ID:7814, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3025
[2025/03/06 00:13:13] Rank:None, Sample ID:7815, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6891
[2025/03/06 00:13:17] Rank:None, Sample ID:7816, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5328
[2025/03/06 00:13:20] Rank:None, Sample ID:7817, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7705
[2025/03/06 00:13:24] Rank:None, Sample ID:7818, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.1008
[2025/03/06 00:13:26] Rank:None, Sample ID:7819, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2772
[2025/03/06 00:13:30] Rank:None, Sample ID:7820, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3181
[2025/03/06 00:13:34] Rank:None, Sample ID:7821, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.0992
[2025/03/06 00:13:36] Rank:None, Sample ID:7822, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7312
[2025/03/06 00:13:40] Rank:None, Sample ID:7823, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2251
[2025/03/06 00:13:43] Rank:None, Sample ID:7824, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1873
[2025/03/06 00:13:48] Rank:None, Sample ID:7825, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6796
[2025/03/06 00:13:51] Rank:None, Sample ID:7826, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5927
[2025/03/06 00:13:54] Rank:None, Sample ID:7827, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1369
[2025/03/06 00:13:58] Rank:None, Sample ID:7828, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1821
[2025/03/06 00:14:00] Rank:None, Sample ID:7829, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6671
[2025/03/06 00:14:04] Rank:None, Sample ID:7830, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6908
[2025/03/06 00:14:07] Rank:None, Sample ID:7831, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1199
[2025/03/06 00:14:10] Rank:None, Sample ID:7832, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3138
[2025/03/06 00:14:14] Rank:None, Sample ID:7833, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5271
[2025/03/06 00:14:16] Rank:None, Sample ID:7834, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7202
[2025/03/06 00:14:20] Rank:None, Sample ID:7835, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6895
[2025/03/06 00:14:23] Rank:None, Sample ID:7836, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0707
[2025/03/06 00:14:26] Rank:None, Sample ID:7837, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4539
[2025/03/06 00:14:29] Rank:None, Sample ID:7838, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9735
[2025/03/06 00:14:32] Rank:None, Sample ID:7839, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8649
[2025/03/06 00:14:36] Rank:None, Sample ID:7840, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0037
[2025/03/06 00:14:38] Rank:None, Sample ID:7841, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8302
[2025/03/06 00:14:41] Rank:None, Sample ID:7842, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7295
[2025/03/06 00:14:44] Rank:None, Sample ID:7843, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9143
[2025/03/06 00:14:48] Rank:None, Sample ID:7844, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7818
[2025/03/06 00:14:51] Rank:None, Sample ID:7845, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2287
[2025/03/06 00:14:54] Rank:None, Sample ID:7846, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1391
[2025/03/06 00:14:57] Rank:None, Sample ID:7847, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2826
[2025/03/06 00:15:00] Rank:None, Sample ID:7848, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4811
[2025/03/06 00:15:03] Rank:None, Sample ID:7849, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7687
[2025/03/06 00:15:06] Rank:None, Sample ID:7850, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.6786
[2025/03/06 00:15:09] Rank:None, Sample ID:7851, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1865
[2025/03/06 00:15:12] Rank:None, Sample ID:7852, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.497
[2025/03/06 00:15:15] Rank:None, Sample ID:7853, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.8432
[2025/03/06 00:15:18] Rank:None, Sample ID:7854, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6876
[2025/03/06 00:15:21] Rank:None, Sample ID:7855, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0916
[2025/03/06 00:15:24] Rank:None, Sample ID:7856, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7511
[2025/03/06 00:15:27] Rank:None, Sample ID:7857, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6677
[2025/03/06 00:15:30] Rank:None, Sample ID:7858, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0982
[2025/03/06 00:15:34] Rank:None, Sample ID:7859, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4219
[2025/03/06 00:15:37] Rank:None, Sample ID:7860, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7372
[2025/03/06 00:15:40] Rank:None, Sample ID:7861, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7861
[2025/03/06 00:15:43] Rank:None, Sample ID:7862, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4798
[2025/03/06 00:15:46] Rank:None, Sample ID:7863, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8004
[2025/03/06 00:15:49] Rank:None, Sample ID:7864, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7308
[2025/03/06 00:15:52] Rank:None, Sample ID:7865, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8958
[2025/03/06 00:15:55] Rank:None, Sample ID:7866, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9785
[2025/03/06 00:15:58] Rank:None, Sample ID:7867, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2795
[2025/03/06 00:16:02] Rank:None, Sample ID:7868, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0276
[2025/03/06 00:16:04] Rank:None, Sample ID:7869, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0187
[2025/03/06 00:16:08] Rank:None, Sample ID:7870, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1786
[2025/03/06 00:16:11] Rank:None, Sample ID:7871, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3593
[2025/03/06 00:16:14] Rank:None, Sample ID:7872, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1377
[2025/03/06 00:16:18] Rank:None, Sample ID:7873, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6686
[2025/03/06 00:16:20] Rank:None, Sample ID:7874, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8837
[2025/03/06 00:16:24] Rank:None, Sample ID:7875, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4256
[2025/03/06 00:16:26] Rank:None, Sample ID:7876, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8885
[2025/03/06 00:16:30] Rank:None, Sample ID:7877, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1559
[2025/03/06 00:16:33] Rank:None, Sample ID:7878, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1564
[2025/03/06 00:16:36] Rank:None, Sample ID:7879, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2003
[2025/03/06 00:16:39] Rank:None, Sample ID:7880, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2353
[2025/03/06 00:16:42] Rank:None, Sample ID:7881, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2817
[2025/03/06 00:16:45] Rank:None, Sample ID:7882, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8191
[2025/03/06 00:16:48] Rank:None, Sample ID:7883, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9343
[2025/03/06 00:16:51] Rank:None, Sample ID:7884, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5828
[2025/03/06 00:16:54] Rank:None, Sample ID:7885, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5472
[2025/03/06 00:16:58] Rank:None, Sample ID:7886, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7097
[2025/03/06 00:17:01] Rank:None, Sample ID:7887, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.751
[2025/03/06 00:17:04] Rank:None, Sample ID:7888, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6912
[2025/03/06 00:17:07] Rank:None, Sample ID:7889, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3033
[2025/03/06 00:17:10] Rank:None, Sample ID:7890, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0561
[2025/03/06 00:17:14] Rank:None, Sample ID:7891, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6882
[2025/03/06 00:17:16] Rank:None, Sample ID:7892, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.02
[2025/03/06 00:17:19] Rank:None, Sample ID:7893, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2967
[2025/03/06 00:17:22] Rank:None, Sample ID:7894, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2846
[2025/03/06 00:17:25] Rank:None, Sample ID:7895, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6654
[2025/03/06 00:17:28] Rank:None, Sample ID:7896, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6667
[2025/03/06 00:17:31] Rank:None, Sample ID:7897, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6712
[2025/03/06 00:17:34] Rank:None, Sample ID:7898, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4395
[2025/03/06 00:17:37] Rank:None, Sample ID:7899, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.373
[2025/03/06 00:17:40] Rank:None, Sample ID:7900, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9362
[2025/03/06 00:17:43] Rank:None, Sample ID:7901, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4069
[2025/03/06 00:17:46] Rank:None, Sample ID:7902, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.3314
[2025/03/06 00:17:49] Rank:None, Sample ID:7903, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2437
[2025/03/06 00:17:52] Rank:None, Sample ID:7904, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7163
[2025/03/06 00:17:55] Rank:None, Sample ID:7905, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.025
[2025/03/06 00:17:58] Rank:None, Sample ID:7906, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5195
[2025/03/06 00:18:01] Rank:None, Sample ID:7907, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1106
[2025/03/06 00:18:05] Rank:None, Sample ID:7908, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2693
[2025/03/06 00:18:07] Rank:None, Sample ID:7909, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0606
[2025/03/06 00:18:10] Rank:None, Sample ID:7910, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9013
[2025/03/06 00:18:13] Rank:None, Sample ID:7911, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.991
[2025/03/06 00:18:17] Rank:None, Sample ID:7912, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8578
[2025/03/06 00:18:20] Rank:None, Sample ID:7913, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3177
[2025/03/06 00:18:23] Rank:None, Sample ID:7914, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7393
[2025/03/06 00:18:27] Rank:None, Sample ID:7915, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.691
[2025/03/06 00:18:30] Rank:None, Sample ID:7916, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.514
[2025/03/06 00:18:32] Rank:None, Sample ID:7917, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.5915
[2025/03/06 00:18:36] Rank:None, Sample ID:7918, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2113
[2025/03/06 00:18:39] Rank:None, Sample ID:7919, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9888
[2025/03/06 00:18:42] Rank:None, Sample ID:7920, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4489
[2025/03/06 00:18:45] Rank:None, Sample ID:7921, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3947
[2025/03/06 00:18:48] Rank:None, Sample ID:7922, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1083
[2025/03/06 00:18:51] Rank:None, Sample ID:7923, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4612
[2025/03/06 00:18:54] Rank:None, Sample ID:7924, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4974
[2025/03/06 00:18:57] Rank:None, Sample ID:7925, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8553
[2025/03/06 00:18:59] Rank:None, Sample ID:7926, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7667
[2025/03/06 00:19:03] Rank:None, Sample ID:7927, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5573
[2025/03/06 00:19:05] Rank:None, Sample ID:7928, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.2758
[2025/03/06 00:19:09] Rank:None, Sample ID:7929, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3058
[2025/03/06 00:19:11] Rank:None, Sample ID:7930, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7074
[2025/03/06 00:19:15] Rank:None, Sample ID:7931, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6555
[2025/03/06 00:19:18] Rank:None, Sample ID:7932, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.791
[2025/03/06 00:19:21] Rank:None, Sample ID:7933, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8751
[2025/03/06 00:19:25] Rank:None, Sample ID:7934, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2793
[2025/03/06 00:19:27] Rank:None, Sample ID:7935, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3199
[2025/03/06 00:19:31] Rank:None, Sample ID:7936, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2374
[2025/03/06 00:19:34] Rank:None, Sample ID:7937, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5412
[2025/03/06 00:19:37] Rank:None, Sample ID:7938, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2847
[2025/03/06 00:19:39] Rank:None, Sample ID:7939, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8938
[2025/03/06 00:19:43] Rank:None, Sample ID:7940, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4321
[2025/03/06 00:19:47] Rank:None, Sample ID:7941, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4721
[2025/03/06 00:19:49] Rank:None, Sample ID:7942, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2274
[2025/03/06 00:19:53] Rank:None, Sample ID:7943, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8404
[2025/03/06 00:19:56] Rank:None, Sample ID:7944, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.5302
[2025/03/06 00:20:00] Rank:None, Sample ID:7945, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.0363
[2025/03/06 00:20:03] Rank:None, Sample ID:7946, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4199
[2025/03/06 00:20:06] Rank:None, Sample ID:7947, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8896
[2025/03/06 00:20:10] Rank:None, Sample ID:7948, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.771
[2025/03/06 00:20:12] Rank:None, Sample ID:7949, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8891
[2025/03/06 00:20:16] Rank:None, Sample ID:7950, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5738
[2025/03/06 00:20:19] Rank:None, Sample ID:7951, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.71
[2025/03/06 00:20:22] Rank:None, Sample ID:7952, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3219
